"0","summary(result, type = ""metrics"")"
"1","
===== fastml Model Summary =====
"
"1","Task:"
"1"," "
"1","classification"
"1"," "
"1","
"
"1","Number of Models Trained:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Best Model(s):"
"1"," "
"1","rand_forest (ranger)"
"1"," "
"1","xgboost (xgboost)"
"1"," "
"1","(accuracy: 0.9500000)"
"1"," "
"1","

"
"1","Performance Metrics (Sorted by"
"1"," "
"1","accuracy"
"1"," "
"1","):

"
"1","------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","Model         Engine   Accuracy   F1 Score   Kappa      Precision  Sensitivity  Specificity  ROC AUC  "
"1"," "
"1","
"
"1","------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","rand_forest*  ranger   0.9500000  0.9473684  0.9000000  1.0000000  0.9000000    1.0000000    1.0000000"
"1"," "
"1","
"
"1","xgboost*      xgboost  0.9500000  0.9473684  0.9000000  1.0000000  0.9000000    1.0000000    1.0000000"
"1"," "
"1","
"
"1","logistic_reg  glm      0.9000000  0.8888889  0.8000000  1.0000000  0.8000000    1.0000000    0.9000000"
"1"," "
"1","
"
"1","svm_rbf       kernlab  0.9000000  0.8888889  0.8000000  1.0000000  0.8000000    1.0000000    1.0000000"
"1"," "
"1","
"
"1","------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","(*Best model)

"
